Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K Creating chaincode ... [32mdone[0m [1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-24 15:04:40.148 UTC [gossip/election] waitForInterrupt -> DEBU 17cd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:40.148 UTC [gossip/election] IsLeader -> DEBU 17ce[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:40.150 UTC [gossip/election] waitForInterrupt -> DEBU 17cf[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:45.036 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17d0[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:45.151 UTC [gossip/election] waitForInterrupt -> DEBU 17d1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:45.151 UTC [gossip/election] IsLeader -> DEBU 17d2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:45.153 UTC [gossip/election] waitForInterrupt -> DEBU 17d3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:48.711 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 17d4[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:04:50.037 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17d5[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:50.153 UTC [gossip/election] waitForInterrupt -> DEBU 17d6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:50.153 UTC [gossip/election] IsLeader -> DEBU 17d7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:50.155 UTC [gossip/election] waitForInterrupt -> DEBU 17d8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:55.038 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17d9[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:55.155 UTC [gossip/election] waitForInterrupt -> DEBU 17da[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:55.156 UTC [gossip/election] IsLeader -> DEBU 17db[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:55.157 UTC [gossip/election] waitForInterrupt -> DEBU 17dc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:00.039 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17dd[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:00.158 UTC [gossip/election] waitForInterrupt -> DEBU 17de[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:00.158 UTC [gossip/election] IsLeader -> DEBU 17df[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:00.160 UTC [gossip/election] waitForInterrupt -> DEBU 17e0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:05.041 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17e1[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:05.160 UTC [gossip/election] waitForInterrupt -> DEBU 17e2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:05.160 UTC [gossip/election] IsLeader -> DEBU 17e3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:05.162 UTC [gossip/election] waitForInterrupt -> DEBU 17e4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:10.042 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17e5[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:10.162 UTC [gossip/election] waitForInterrupt -> DEBU 17e6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:10.162 UTC [gossip/election] IsLeader -> DEBU 17e7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:10.164 UTC [gossip/election] waitForInterrupt -> DEBU 17e8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:13.711 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 17e9[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:05:15.043 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17ea[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:15.165 UTC [gossip/election] waitForInterrupt -> DEBU 17eb[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:15.165 UTC [gossip/election] IsLeader -> DEBU 17ec[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:15.167 UTC [gossip/election] waitForInterrupt -> DEBU 17ed[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:20.044 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17ee[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:20.167 UTC [gossip/election] waitForInterrupt -> DEBU 17ef[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:20.167 UTC [gossip/election] IsLeader -> DEBU 17f0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:20.169 UTC [gossip/election] waitForInterrupt -> DEBU 17f1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:25.045 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17f2[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:25.169 UTC [gossip/election] waitForInterrupt -> DEBU 17f3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:25.170 UTC [gossip/election] IsLeader -> DEBU 17f4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:25.171 UTC [gossip/election] waitForInterrupt -> DEBU 17f5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:30.046 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17f6[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:30.172 UTC [gossip/election] waitForInterrupt -> DEBU 17f7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:30.172 UTC [gossip/election] IsLeader -> DEBU 17f8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:30.174 UTC [gossip/election] waitForInterrupt -> DEBU 17f9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:35.048 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17fa[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:35.175 UTC [gossip/election] waitForInterrupt -> DEBU 17fb[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:35.175 UTC [gossip/election] IsLeader -> DEBU 17fc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:35.176 UTC [gossip/election] waitForInterrupt -> DEBU 17fd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:38.712 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 17fe[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:05:40.049 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17ff[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:40.177 UTC [gossip/election] waitForInterrupt -> DEBU 1800[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:40.177 UTC [gossip/election] IsLeader -> DEBU 1801[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:40.179 UTC [gossip/election] waitForInterrupt -> DEBU 1802[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:45.050 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1803[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:45.179 UTC [gossip/election] waitForInterrupt -> DEBU 1804[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:45.179 UTC [gossip/election] IsLeader -> DEBU 1805[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:45.181 UTC [gossip/election] waitForInterrupt -> DEBU 1806[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:50.051 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1807[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:50.181 UTC [gossip/election] waitForInterrupt -> DEBU 1808[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:50.182 UTC [gossip/election] IsLeader -> DEBU 1809[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:50.183 UTC [gossip/election] waitForInterrupt -> DEBU 180a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:05:55.053 UTC [gossip/discovery] periodicalSendAlive -> DEBU 180b[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:05:55.184 UTC [gossip/election] waitForInterrupt -> DEBU 180c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:05:55.184 UTC [gossip/election] IsLeader -> DEBU 180d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:05:55.185 UTC [gossip/election] waitForInterrupt -> DEBU 180e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:00.054 UTC [gossip/discovery] periodicalSendAlive -> DEBU 180f[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:00.186 UTC [gossip/election] waitForInterrupt -> DEBU 1810[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:00.186 UTC [gossip/election] IsLeader -> DEBU 1811[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:00.188 UTC [gossip/election] waitForInterrupt -> DEBU 1812[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:03.713 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 1813[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:06:05.055 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1814[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:05.188 UTC [gossip/election] waitForInterrupt -> DEBU 1815[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:05.188 UTC [gossip/election] IsLeader -> DEBU 1816[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:05.190 UTC [gossip/election] waitForInterrupt -> DEBU 1817[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:10.056 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1818[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:10.191 UTC [gossip/election] waitForInterrupt -> DEBU 1819[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:10.191 UTC [gossip/election] IsLeader -> DEBU 181a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:10.192 UTC [gossip/election] waitForInterrupt -> DEBU 181b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:15.057 UTC [gossip/discovery] periodicalSendAlive -> DEBU 181c[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:15.193 UTC [gossip/election] waitForInterrupt -> DEBU 181d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:15.193 UTC [gossip/election] IsLeader -> DEBU 181e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:15.195 UTC [gossip/election] waitForInterrupt -> DEBU 181f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:20.059 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1820[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:20.195 UTC [gossip/election] waitForInterrupt -> DEBU 1821[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:20.195 UTC [gossip/election] IsLeader -> DEBU 1822[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:20.197 UTC [gossip/election] waitForInterrupt -> DEBU 1823[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:25.060 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1824[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:25.197 UTC [gossip/election] waitForInterrupt -> DEBU 1825[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:25.198 UTC [gossip/election] IsLeader -> DEBU 1826[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:25.199 UTC [gossip/election] waitForInterrupt -> DEBU 1827[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:28.713 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 1828[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:06:30.061 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1829[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:30.200 UTC [gossip/election] waitForInterrupt -> DEBU 182a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:30.200 UTC [gossip/election] IsLeader -> DEBU 182b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:30.201 UTC [gossip/election] waitForInterrupt -> DEBU 182c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:06:35.062 UTC [gossip/discovery] periodicalSendAlive -> DEBU 182d[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:06:35.202 UTC [gossip/election] waitForInterrupt -> DEBU 182e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:06:35.202 UTC [gossip/election] IsLeader -> DEBU 182f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:06:35.204 UTC [gossip/election] waitForInterrupt -> DEBU 1830[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
